date,close
2025-06-20,19447.4102
2025-06-23,19630.9746
2025-06-24,19912.5332
2025-06-25,19973.5527
2025-06-26,20167.9141
2025-06-27,20273.459
2025-06-30,20369.7344
2025-07-01,20202.8887
2025-07-02,20393.1289
2025-07-03,20601.1016
2025-07-07,20412.5156
2025-07-08,20418.4629
2025-07-09,20611.3379
2025-07-10,20630.6641
2025-07-11,20585.5273
2025-07-14,20640.3281
2025-07-15,20677.7988
2025-07-16,20730.4902
2025-07-17,20884.2676
2025-07-18,20895.6562
2025-07-21,20974.1738
2025-07-22,20892.6855
2025-07-23,21020.0176
2025-07-24,21057.959
2025-07-25,21108.3164
2025-07-28,21178.584
2025-07-29,21098.291
2025-07-30,21129.6738
2025-07-31,21122.4492
2025-08-01,20650.1328
2025-08-04,21053.582
2025-08-05,20916.5508
2025-08-06,21169.4238
2025-08-07,21242.6973
2025-08-08,21450.0215
2025-08-11,21385.4043
2025-08-12,21681.9043
2025-08-13,21713.1406
2025-08-14,21710.6699
2025-08-15,21622.9766
2025-08-18,21629.7734
2025-08-19,21314.9512
2025-08-20,21172.8574
2025-08-21,21100.3125
2025-08-22,21496.5352
2025-08-25,21449.291
2025-08-26,21544.2695
2025-08-27,21590.1406
2025-08-28,21705.1582
2025-08-29,21455.5527
2025-09-02,21279.6309
2025-09-03,21497.7266
2025-09-04,21707.6934
2025-09-05,21700.3887
2025-09-08,21798.6992
2025-09-09,21879.4883
2025-09-10,21886.0605
2025-09-11,22043.0742
2025-09-12,22141.1016
2025-09-15,22348.75
2025-09-16,22333.959
2025-09-17,22261.3262
2025-09-18,22470.7246
2025-09-19,22631.4766
2025-09-22,22788.9766
2025-09-23,22573.4727
2025-09-24,22497.8555
2025-09-25,22384.6973
2025-09-26,22484.0684
2025-09-29,22591.1543
2025-09-30,22660.0098
2025-10-01,22755.1562
2025-10-02,22844.0508
2025-10-03,22780.5059
2025-10-06,22941.668
2025-10-07,22788.3633
2025-10-08,23043.377
2025-10-09,23024.625
2025-10-10,22204.4297
2025-10-13,22694.6074
2025-10-14,22521.7012
2025-10-15,22670.0801
2025-10-16,22562.5371
2025-10-17,22679.9746
2025-10-20,22990.543
2025-10-21,22953.666
2025-10-22,22740.3965
2025-10-23,22941.7988
2025-10-24,23204.8672
2025-10-27,23637.4551
2025-10-28,23827.4941
2025-10-29,23958.4727
2025-10-30,23581.1445
2025-10-31,23724.957
2025-11-03,23834.7227
2025-11-04,23348.6367
2025-11-05,23499.7969
2025-11-06,23053.9922
2025-11-07,23004.5371
2025-11-10,23527.1738
2025-11-11,23468.3008
2025-11-12,23406.457
2025-11-13,22870.3555
2025-11-14,22900.5879
2025-11-17,22708.0742
2025-11-18,22432.8457
2025-11-19,22564.2285
2025-11-20,22078.0488
2025-11-21,22273.082
2025-11-24,22872.0059
2025-11-25,23025.5918
2025-11-26,23214.6895
2025-11-28,23365.6855
2025-12-01,23275.9219
2025-12-02,23413.6738
2025-12-03,23454.0918
2025-12-04,23505.1367
2025-12-05,23578.1289
2025-12-08,23545.9043
2025-12-09,23576.4863
2025-12-10,23654.1562
2025-12-11,23593.8555
2025-12-12,23195.1699
2025-12-15,23057.4121
2025-12-16,23111.4609
2025-12-17,22693.3223
2025-12-18,23006.3613
2025-12-19,23307.6211
2025-12-22,23428.8301
2025-12-23,23561.8438
2025-12-24,23613.3066
2025-12-26,23593.0957
2025-12-29,23474.3496
2025-12-30,23419.0801
2025-12-31,23241.9902
2026-01-02,23235.6289
2026-01-05,23395.8223
2026-01-06,23547.1719
2026-01-07,23584.2754
2026-01-08,23480.0156
2026-01-09,23671.3457
2026-01-12,23733.9043
2026-01-13,23709.873
2026-01-14,23471.75
2026-01-15,23530.0215
2026-01-16,23515.3867
2026-01-20,22954.3223
2026-01-21,23224.8242
2026-01-22,23436.0195
2026-01-23,23501.2441
2026-01-26,23601.3574
2026-01-27,23817.0977
2026-01-28,23857.4473
2026-01-29,23685.1211
2026-01-30,23461.8164
2026-02-02,23592.1074
2026-02-03,23255.1855
2026-02-04,22904.5801
2026-02-05,22540.5859
2026-02-06,23031.2129
2026-02-09,23238.6699
2026-02-10,23102.4746
2026-02-11,23066.4668
2026-02-12,22597.1484
2026-02-13,22546.6699
2026-02-17,22578.3848
2026-02-18,22753.6348
2026-02-19,22682.7285
2026-02-20,22886.0684
2026-02-23,22627.2734
2026-02-24,22863.6816
2026-02-25,23152.0781
2026-02-26,22878.3828
2026-02-27,22668.2109
2026-03-02,22748.8574
2026-03-03,22516.6914
2026-03-04,22807.4844
2026-03-05,22748.9863
2026-03-06,22387.6797
2026-03-09,22695.9453
2026-03-10,22697.1035
2026-03-11,22716.1348
2026-03-12,22311.9805
2026-03-13,22105.3594
2026-03-16,22374.1777
2026-03-17,22479.5273
2026-03-18,22152.4199
2026-03-19,22090.6914
2026-03-20,21647.6113
2026-03-23,21946.7598
2026-03-24,21761.8945
2026-03-25,21929.8262
2026-03-26,21408.0801
2026-03-27,20948.3574
2026-03-30,20794.6406
2026-03-31,21590.6289
2026-04-01,21840.9473
2026-04-02,21879.1816
2026-04-06,21996.3379
2026-04-07,22017.8496
2026-04-08,22634.9941
2026-04-09,22822.418
2026-04-10,22902.8945
2026-04-13,23183.7363
2026-04-14,23639.084
2026-04-15,24016.0176
2026-04-16,24102.7031
2026-04-17,24468.4805
2026-04-20,24404.3926
2026-04-21,24259.9648
2026-04-22,24657.5664
2026-04-23,24438.5039
2026-04-24,24836.5977
2026-04-27,24887.0996
2026-04-28,24663.7988
2026-04-29,24673.2402
2026-04-30,24892.3125
2026-05-01,25114.4434
2026-05-04,25067.8008
2026-05-05,25326.125
2026-05-06,25838.9434
2026-05-07,25806.1953
2026-05-08,26247.0762
2026-05-11,26274.125
2026-05-12,26088.2031
2026-05-13,26402.3438
2026-05-14,26635.2227
2026-05-15,26225.1445
2026-05-18,26090.7344
2026-05-19,25870.709
2026-05-20,26270.3594
2026-05-21,26293.0977
2026-05-22,26343.9707
2026-05-26,26656.1797
2026-05-27,26674.7344
2026-05-28,26917.4707
2026-05-29,26972.6191
2026-06-01,27086.8086
2026-06-02,27093.9004
2026-06-03,26853.9766
2026-06-04,26830.957
2026-06-05,25709.4316
